title:Endgame Analysis Wishlist — quality ladder
dimwishlist:item=1685406703&perks=3017780555,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=3210739171&perks=1523832109,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=3210739171&perks=1556840489,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=3210739171&perks=3017780555,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1050582210&perks=1523832109,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1050582210&perks=1556840489,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=1050582210&perks=3017780555,1782407750,3201496230,4293542123,59871045#notes:Combo 1+3 — Tier A Glaives
dimwishlist:item=2680976411&perks=1631667848,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1845372864&perks=1631667848,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1845372864&perks=880644845,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1845372864&perks=1421772400,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=2274629609&perks=1631667848,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=2274629609&perks=880644845,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=2274629609&perks=1421772400,1782407750,3523296417,1556840489,4264904777#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=267672635&perks=3800201097,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=267672635&perks=1556840489,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=267672635&perks=951095735,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1277470844&perks=3800201097,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1277470844&perks=1556840489,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1277470844&perks=951095735,1782407750,3708227201,3108830275,515704826#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=4005780578&perks=3300816228,1782407750,4104185692,3708227201,2988596335#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=4005780578&perks=951095735,1782407750,4104185692,3708227201,2988596335#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1141586039&perks=3300816228,1782407750,4104185692,3708227201,2988596335#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1141586039&perks=951095735,1782407750,4104185692,3708227201,2988596335#notes:Combo 1+3 — Tier B Glaives
dimwishlist:item=1523151869&perks=3751912585,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=1523151869&perks=2679249093,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=1523151869&perks=1556840489,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=950894542&perks=3751912585,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=950894542&perks=2679249093,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=950894542&perks=1556840489,1226351311,2360754333,3640170453,642688932#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=694500607&perks=3764420437,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=694500607&perks=3978468247,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=694500607&perks=3418782618,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=851296754&perks=3764420437,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=851296754&perks=3978468247,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=851296754&perks=3418782618,2360754333,2679249093,654512643,2589407652#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=4108648762&perks=691659142,2679249093,2360754333,1226351311,2838996248#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=4108648762&perks=1517798362,2679249093,2360754333,1226351311,2838996248#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=4108648762&perks=4071163871,2679249093,2360754333,1226351311,2838996248#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=4248569242&perks=3201496230,3751912585,3764420437,469285294,766321425#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=4248569242&perks=1523832109,3751912585,3764420437,469285294,766321425#notes:Combo 1+3 — Tier S Shotguns
dimwishlist:item=3360937899&perks=3201496230,1089671869,3078487919,1546637391,1298135794#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=3360937899&perks=1354429876,1089671869,3078487919,1546637391,1298135794#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=218787950&perks=3751912585,3078487919,2360754333,2679249093,3989629871#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=218787950&perks=1821614984,3078487919,2360754333,2679249093,3989629871#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=1168625549&perks=1631667848,2679249093,2360754333,3708227201,566815328#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=1517780158&perks=3978468247,2679249093,2360754333,3751912585,415411839#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=1517780158&perks=3300816228,2679249093,2360754333,3751912585,415411839#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=1517780158&perks=1556840489,2679249093,2360754333,3751912585,415411839#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=2883484461&perks=3300816228,3708227201,3751912585,2360754333,2053642371#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=2883484461&perks=3643424744,3708227201,3751912585,2360754333,2053642371#notes:Combo 1+3 — Tier A Shotguns
dimwishlist:item=3868973291&perks=3418782618,2679249093,3764420437,2360754333,2597494435#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=3868973291&perks=1523832109,2679249093,3764420437,2360754333,2597494435#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=3868973291&perks=3987942396,2679249093,3764420437,2360754333,2597494435#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=3163900678&perks=923806249,2679249093,3708227201,3640170453,1156201379#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=3163900678&perks=3523296417,2679249093,3708227201,3640170453,1156201379#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=1239700299&perks=923806249,2679249093,3708227201,3640170453,1156201379#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=1239700299&perks=3523296417,2679249093,3708227201,3640170453,1156201379#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2891672170&perks=1631667848,2679249093,2360754333,3708227201#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2891672170&perks=1556840489,2679249093,2360754333,3708227201#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=963732594&perks=1631667848,2679249093,2360754333,3708227201,3846229553#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=963732594&perks=1556840489,2679249093,2360754333,3708227201,3846229553#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=4276696963&perks=1631667848,2679249093,2360754333,3978468247,515704826#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=4276696963&perks=1556840489,2679249093,2360754333,3978468247,515704826#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2269779982&perks=1556840489,1226351311,2679249093,1546637391,1050127423#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2269779982&perks=1517798362,1226351311,2679249093,1546637391,1050127423#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=218787951&perks=4071163871,3751912585,555281244,4293542123,4008116374#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=218787951&perks=3017780555,3751912585,555281244,4293542123,4008116374#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2145441168&perks=1523832109,2679249093,654512643,3966416502,511914882#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2145441168&perks=3987942396,2679249093,654512643,3966416502,511914882#notes:Combo 1+3 — Tier B Shotguns
dimwishlist:item=2308010345&perks=3978468247,2396489472,3708227201,2360754333,3879154694#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=499245245&perks=3978468247,2396489472,3708227201,1546637391,1050127423#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=499245245&perks=1821614984,2396489472,3708227201,1546637391,1050127423#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=870893339&perks=3978468247,2396489472,3708227201,1546637391,1050127423#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=870893339&perks=1821614984,2396489472,3708227201,1546637391,1050127423#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=3738678140&perks=1631667848,3708227201,2360754333,2679249093,2120661319#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=3738678140&perks=3300816228,3708227201,2360754333,2679249093,2120661319#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=3738678140&perks=1556840489,3708227201,2360754333,2679249093,2120661319#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=4276696962&perks=3643424744,2360754333,2679249093,1134488199,515704826#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3300816228,555281244,4293542123,438098033,3404929162#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3978468247,555281244,4293542123,438098033,3404929162#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=2913577176&perks=3978468247,1546637391,3708227201,2048641572,2041432007#notes:Combo 1+3 — Tier C Shotguns
dimwishlist:item=2821430069&perks=1354429876,1546637391,2896038713,3708227201#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=963732595&perks=1354429876,1546637391,2896038713,3708227201,3846229553#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=92459755&perks=1354429876,3751912585,1546637391,3708227201,3978094547#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=92459755&perks=923806249,3751912585,1546637391,3708227201,3978094547#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=92459755&perks=1556840489,3751912585,1546637391,3708227201,3978094547#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=1612781792&perks=3300816228,2360754333,1546637391,2319119708#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=3688176697&perks=3300816228,2360754333,1546637391,2319119708,1673863459#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=664109750&perks=3161816588,2360754333,2679249093,3751912585,2120661319#notes:Combo 1+3 — Tier D Shotguns
dimwishlist:item=3753063346&perks=3300816228,2896038713,3751912585,1546637391,4008116374#notes:Combo 1+3 — Tier E Shotguns
dimwishlist:item=3421075982&perks=3400784728,1089671869,1226351311,3201496230#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3421075982&perks=3978468247,1089671869,1226351311,3201496230#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=690412397&perks=3400784728,1089671869,1226351311,3201496230,2671305723#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=690412397&perks=3978468247,1089671869,1226351311,3201496230,2671305723#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3844610113&perks=1354429876,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3844610113&perks=3891536761,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3844610113&perks=3978468247,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2362652544&perks=1354429876,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2362652544&perks=3891536761,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2362652544&perks=3978468247,1089671869,1226351311,555281244,2589407652#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2325078119&perks=3978468247,1089671869,654512643,1546637391#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2325078119&perks=2458610193,1089671869,654512643,1546637391#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=2325078119&perks=957782887,1089671869,654512643,1546637391#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3215649176&perks=3978468247,1089671869,654512643,1546637391,1847323754#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3215649176&perks=2458610193,1089671869,654512643,1546637391,1847323754#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=3215649176&perks=957782887,1089671869,654512643,1546637391,1847323754#notes:Combo 1+3 — Tier S Snipers
dimwishlist:item=688593230&perks=1354429876,1089671869,3078487919,3201496230,2597494435#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=688593230&perks=1556840489,1089671869,3078487919,3201496230,2597494435#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=3865728990&perks=3400784728,3078487919,1134488199,2896038713,567997816#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=3865728990&perks=1556840489,3078487919,1134488199,2896038713,567997816#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=3865728990&perks=3700496672,3078487919,1134488199,2896038713,567997816#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2990047042&perks=3978468247,3201496230,1089671869,469285294,766321425#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2990047042&perks=1523832109,3201496230,1089671869,469285294,766321425#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=4118936670&perks=3418782618,3078487919,4293542123,3751912585,2897898513#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=4118936670&perks=3978468247,3078487919,4293542123,3751912585,2897898513#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2731922624&perks=3891536761,469285294,3764420437,2305480722,2489430594#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2731922624&perks=438098033,469285294,3764420437,2305480722,2489430594#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2731922624&perks=3523296417,469285294,3764420437,2305480722,2489430594#notes:Combo 1+3 — Tier A Snipers
dimwishlist:item=2531614757&perks=3978468247,3201496230,1089671869,2305480722,2327629476#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2531614757&perks=3418782618,3201496230,1089671869,2305480722,2327629476#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=3595694326&perks=3978468247,3201496230,1089671869,2305480722,2327629476#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=3595694326&perks=3418782618,3201496230,1089671869,2305480722,2327629476#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=3920310144&perks=3700496672,3038247973,3751912585,2305480722,164468655#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=3920310144&perks=3400784728,3038247973,3751912585,2305480722,164468655#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=3920310144&perks=2054520291,3038247973,3751912585,2305480722,164468655#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2566169398&perks=3400784728,3764420437,3078487919,1134488199,415411839#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2566169398&perks=3300816228,3764420437,3078487919,1134488199,415411839#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2566169398&perks=1556840489,3764420437,3078487919,1134488199,415411839#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2821677368&perks=1134488199,3201496230,3764420437,2319119708,1988485648#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2821677368&perks=1546637391,3201496230,3764420437,2319119708,1988485648#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=2821677368&perks=1523832109,3201496230,3764420437,2319119708,1988485648#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=353884603&perks=3418782618,1226351311,3764420437,2305480722,642688932#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=4278664152&perks=3418782618,1226351311,3764420437,2305480722,642688932#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=4119503981&perks=2054520291,3751912585,1089671869,2305480722,220689851#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=4119503981&perks=1164602481,3751912585,1089671869,2305480722,220689851#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=4119503981&perks=3418782618,3751912585,1089671869,2305480722,220689851#notes:Combo 1+3 — Tier B Snipers
dimwishlist:item=4132072834&perks=3643424744,2319119708,1870851715,1771339417,2565067140#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=4132072834&perks=3978468247,2319119708,1870851715,1771339417,2565067140#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=1948035256&perks=3400784728,2319119708,3751912585,3038247973,1050127423#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=1948035256&perks=3700496672,2319119708,3751912585,3038247973,1050127423#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=846241148&perks=3418782618,3201496230,1089671869,1226351311,993575936#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=846241148&perks=3425386926,3201496230,1089671869,1226351311,993575936#notes:Combo 1+3 — Tier C Snipers
dimwishlist:item=2673925403&perks=1354429876,2896038713,1771339417,124408337,3988215619#notes:Combo 1+3 — Tier C Snipers
